# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
venue        | https://balboapark.org/events/month/   | https://balboapark.org/events/month
venue        | https://balboapark.org/events/list/page/2/ | https://balboapark.org/events/list/page/2
venue        | Balboapark                             | https://balboapark.org/events/list/?eventDisplay=past
venue        | https://balboapark.org/events/list/    | https://balboapark.org/events/list
venue        | Balboapark                             | https://balboapark.org/events
venue        | https://www.somasandiego.com/events/   | https://www.somasandiego.com/events
venue        | Somasandiego                           | https://somasandiego.com/events
venue        | https://www.getty.edu/calendar/off-the-405-laurel- | https://www.getty.edu/calendar/off-the-405-laurel-halo
venue        | https://whistlestopbar.com/events/today/ | https://whistlestopbar.com/events/today
venue        | https://whistlestopbar.com/events/photo/ | https://whistlestopbar.com/events/photo
venue        | https://whistlestopbar.com/events/month/ | https://whistlestopbar.com/events/month
venue        | https://whistlestopbar.com/events/list/page/2/ | https://whistlestopbar.com/events/list/page/2
venue        | Histlestopbar                          | https://whistlestopbar.com/events/list/?eventDisplay=past
venue        | https://whistlestopbar.com/events/list/ | https://whistlestopbar.com/events/list
venue        | Events                                 | https://events.humanitix.com/barnacleboi
venue        | https://sandiegowavefc.com/tickets/    | https://sandiegowavefc.com/tickets
venue        | Events                                 | https://events.com/r/en_US/registration/rollercon-2026-las-vegas-july-1011707
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/san-diego-state-football
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/detail/san-diego-wave-fc
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/detail/san-diego-state-football
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/detail/san-diego-fc
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/detail/enhypen
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/events
venue        | https://prohibitionsd.com/events       | https://prohibitionsd.com/events-calendar
venue        | Plurfactory                            | https://plurfactory.com/events
venue        | https://musicboxsd.com/shows/          | https://musicboxsd.com/shows
venue        | Musicboxsd                             | https://musicboxsd.com/calendar
venue        | Events                                 | https://events.leapevents.com/event/led-presents-dennett-in-the-round-eq-2026/listing
venue        | Events                                 | https://events.humanitix.com/sodownsd?c=fb-event-page
venue        | Events                                 | https://events.humanitix.com/breath-to-beat-with-morillo-evan-hatfield-and-mycelial
venue        | Eaglela                                | https://eaglela.com/events/cub-scout-2/?occurrence=2022-01-07
venue        | Bellyup                                | https://bellyup.com/calendar/14858923/cowboy-junkies-celebrating-40-years-and-beyond
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/detail/zach-bryan
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/detail/niteharts-2026
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/detail/guns-n-roses-1
venue        | https://www.sdnat.org/calendar/nat-at-night/ | https://www.sdnat.org/calendar/nat-at-night
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/single-game-tickets
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/season-tickets
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/premium
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/mobile/guide
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/group-tickets
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/concerts
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/music-entertainment
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/horse-racing
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/2026/spring-homegarden-show
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/2026/sdfair
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/2026/del-mar-electronics-manufacturing-show
venue        | https://www.casbahmusic.com/calendar/  | https://www.casbahmusic.com/calendar
venue        | Afternoonumbrellafriends               | https://www.afternoonumbrellafriends.com/events
venue        | Ticketon                               | https://ticketon.com/en/events/foam-fest-2026-pico-rivera-ca-2026-06-26-xpmah4gzyczb
venue        | Prohibitionsd                          | https://prohibitionsd.com/blog/events/flipside-burners-rockabilly-jump-blues-swing-tunes/var/ri-1.l-L1
venue        | https://prohibitionsd.com/blog/events/fiore-live-2 | https://prohibitionsd.com/blog/events/fiore-live-2
venue        | Prohibitionsd                          | https://prohibitionsd.com/blog/events/ceos-rythm-section-3/var/ri-2.l-L1
venue        | Events                                 | https://events.goodboywine.com/e/good-boy-friends-2026/tickets
venue        | https://events.com/virtual             | https://events.com/virtual-events
venue        | https://events.com/trusted-partners/   | https://events.com/trusted-partners
venue        | https://events.com/terms/              | https://events.com/terms
venue        | https://events.com/sponsor-genius-bar/ | https://events.com/sponsor-genius-bar
venue        | https://events.com/sell/               | https://events.com/sell
venue        | https://events.com/referral-partner-program/ | https://events.com/referral-partner-program
venue        | https://events.com/promote/            | https://events.com/promote
venue        | https://events.com/privacy/            | https://events.com/privacy
venue        | https://events.com/pricing/            | https://events.com/pricing
venue        | https://events.com/live/               | https://events.com/live
venue        | https://events.com/investor-relations/ | https://events.com/investor-relations
venue        | https://events.com/get-demo/           | https://events.com/get-demo
venue        | https://events.com/faq/contact-us/     | https://events.com/faq/contact-us
venue        | https://events.com/be-a-sponsor/       | https://events.com/be-a-sponsor
venue        | https://events.com/about/              | https://events.com/about
venue        | Bellyup                                | https://bellyup.com/shows
venue        | https://bellyup.com/events/            | https://bellyup.com/events
venue        | https://bellyup.com/events-gallery/    | https://bellyup.com/events-gallery
venue        | Bellyup                                | https://bellyup.com/calendar/tw-location/The+Sound
venue        | Bellyup                                | https://bellyup.com/calendar/tw-location/The+Observatory+North+Park
venue        | Bellyup                                | https://bellyup.com/calendar/tw-location/Music+Box
venue        | Bellyup                                | https://bellyup.com/calendar/tw-location/Humphreys+Concerts+By+the+Bay
venue        | Bellyup                                | https://bellyup.com/calendar/tw-location/Casbah
venue        | Bellyup                                | https://bellyup.com/calendar/tw-location/Belly+Up
venue        | Bellyup                                | https://bellyup.com/calendar/tw-location/Balboa+Theatre+-+San+Diego
venue        | https://bellyup.com/calendar/TWL3241198/ | https://bellyup.com/calendar/TWL3241198
venue        | https://bellyup.com/calendar/TWL1836979/ | https://bellyup.com/calendar/TWL1836979
venue        | https://bellyup.com/calendar/TWL1805894/ | https://bellyup.com/calendar/TWL1805894
venue        | https://bellyup.com/calendar/TWL1624451/ | https://bellyup.com/calendar/TWL1624451
venue        | Bellyup                                | https://bellyup.com/calendar/14988953/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14988943/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14988933/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14988403/earlybirds-club-dance-party
venue        | Bellyup                                | https://bellyup.com/calendar/14988263/wayward-sons-dj-mr-80s
venue        | Bellyup                                | https://bellyup.com/calendar/14950543/i-90-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14935903/fitz-and-the-tantrums-greatest-hits-show
venue        | Bellyup                                | https://bellyup.com/calendar/14921103/devotchka-a-celebration-of-the-music-of-little-miss-sunshine
venue        | Bellyup                                | https://bellyup.com/calendar/14919973/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14919963/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14919953/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14906773/shakey-graves-fondness-etc-tour-w-wild-pink
venue        | Bellyup                                | https://bellyup.com/calendar/14905433/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14905123/jonathan-lee-friends-alex-bergan-dj-30-rack
venue        | Bellyup                                | https://bellyup.com/calendar/14901583/earlier-a-dance-party-that-happens-earlier-ft-dj-senzo-mr-bold-and-dj-koko
venue        | Bellyup                                | https://bellyup.com/calendar/14893263/bunt-in-the-san-diego-round
venue        | Bellyup                                | https://bellyup.com/calendar/14884473/dj-shadow-30-years-of-endtroducing
venue        | Bellyup                                | https://bellyup.com/calendar/14874083/greg-douglass-richie-varrasso-the-music-of-greg-kihn-eddie-money-steve-miller-and-ronnie-montrose-and-more
venue        | Bellyup                                | https://bellyup.com/calendar/14869183/drag-takeover-disney-magic
venue        | Bellyup                                | https://bellyup.com/calendar/14848333/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14848323/atomic-groove-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14848313/atomic-grooves-independence-day-eve-dance-party-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14848123/3quency-girls-talk-tour-w-lucy-dj-gab-wright
venue        | Bellyup                                | https://bellyup.com/calendar/14840663/the-highwayman-show
venue        | Bellyup                                | https://bellyup.com/calendar/14829063/atomic-grooves-hello-summer-caf-benefit-dance-party-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14829053/atomic-grooves-summermaxxing-dance-party-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14829043/atomic-grooves-summer-happy-place-dance-party-happy-hour
venue        | Bellyup                                | https://bellyup.com/calendar/14796803/the-new-pornographers-the-former-site-of-tour-w-the-bug-club
venue        | Bellyup                                | https://bellyup.com/calendar/14781713/super-diamond-dj-organic-hispanic
venue        | Bellyup                                | https://bellyup.com/calendar/14770673/very-special-show-the-stray-cats-rumble-in-del-mar
venue        | Bellyup                                | https://bellyup.com/calendar/14767933/strangelove-dj-organic-hispanic
venue        | Bellyup                                | https://bellyup.com/calendar/14739443/billy-nation-never-die-young-a-james-taylor-show
venue        | Bellyup                                | https://bellyup.com/calendar/14179024/tainted-love-dj-organic-hispanic
venue        | Bellyup                                | https://bellyup.com/calendar/14157494/80s-heat-vs-90s-ice-a-usa-birthday-blowout-dance-party-w-bella-lux-dj-koko
venue        | Bellyup                                | https://bellyup.com/calendar/14125734/sam-grisman-project-paying-tribute-to-the-musical-legacy-of-jerry-garcia-david-grisman-and-beyond-live-acoustic
venue        | https://bellyup.com/calendar/          | https://bellyup.com/calendar
venue        | Sandiegofc                             | https://www.sandiegofc.com/tickets/single
venue        | https://www.lodgeroomhlp.com/shows/matthew-dear-b2 | https://www.lodgeroomhlp.com/shows/matthew-dear-b2b-the-juan-maclean-2
venue        | Iluvincognito                          | https://iluvincognito.com/events/lax/2026/07/11/klaudia-gawlas
venue        | https://events.com/sponsor/            | https://events.com/sponsor
venue        | https://events.com/reports/state-of-xr-ai-2026-q1- | https://events.com/reports/state-of-xr-ai-2026-q1-field-report
venue        | https://events.com/insights/           | https://events.com/insights
venue        | https://events.com/faq/                | https://events.com/faq
venue        | https://events.com/execute/            | https://events.com/execute
venue        | https://events.com/calendar/           | https://events.com/calendar
venue        | https://events.com/brand-guide/        | https://events.com/brand-guide
venue        | https://events.com/blog/category/ebook/ | https://events.com/blog/category/ebook
venue        | https://events.com/blog/               | https://events.com/blog
venue        | https://events.com/ai                  | https://events.com/ai-event-tools
venue        | Ondergate                              | https://www.wondergate.us/events/WG0057
venue        | Ondergate                              | https://www.wondergate.us/events/WG0056
venue        | Todaytix                               | https://www.todaytix.com/nyc/shows/24430
venue        | Tixr                                   | https://www.tixr.com/groups/ssbd/events/ssbdfest2023-same-same-but-different-music-festival-2026-157858
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/ticket-office
venue        | Snapdragonstadium                      | https://www.snapdragonstadium.com/events/seating-charts
venue        | https://www.sdnat.org/calendar/        | https://www.sdnat.org/calendar
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/specials/theme-games
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/specials/first-responders
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/season-tickets/waitlist
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/promotions
venue        | Mlb                                    | https://www.mlb.com/padres/tickets/parking
venue        | Mlb                                    | https://www.mlb.com/events
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/sports-recreation
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/shopping-retail
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/health-fitness
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/animals-equestrian
venue        | Delmarfairgrounds                      | https://www.delmarfairgrounds.com/events/2026/22nd-daa-board-meeting
venue        | Cuetogether                            | https://www.cuetogether.com/events/flow-state-ft-2kinetik-live-marketing-porpoises-1780943453467
venue        | Tickets                                | https://tickets.venturacountyfair.org/p/tickets
venue        | Same Same But Different Festival       | https://same-same-but-different-festival.myshopify.com/apps/shoptickets/events/same-same-presents-submerged-w-probcause/pages/main-2
venue        | Intricacynights                        | https://intricacynights.ticketsauce.com/e/gssd2026/tickets
venue        | https://bellyup.com/calendar/TWL2246717/ | https://bellyup.com/calendar/TWL2246717
venue        | Bellyup                                | https://bellyup.com/calendar/14988863/hazlett-the-north-american-tour-26
venue        | Bellyup                                | https://bellyup.com/calendar/14988573/z-trip-friends
venue        | Bellyup                                | https://bellyup.com/calendar/14988183/hot-lava-80s-homecoming-dance-party-w-through-being-cool-wag-halen
venue        | Bellyup                                | https://bellyup.com/calendar/14984333/spyro-gyra
venue        | Bellyup                                | https://bellyup.com/calendar/14981773/pigeons-playing-ping-pong-fall-tour-2026
venue        | Bellyup                                | https://bellyup.com/calendar/14981693/seun-kuti-egypt-80
venue        | Bellyup                                | https://bellyup.com/calendar/14980953/hags-fest-presents-the-opening-day-ceremony-featuring-solardo-and-special-guests
venue        | Bellyup                                | https://bellyup.com/calendar/14978533/jb-smoove-live
venue        | Bellyup                                | https://bellyup.com/calendar/14978503/sylvan-esso
venue        | Bellyup                                | https://bellyup.com/calendar/14978423/boy-harsher-true-blue-kassie-krut
venue        | Bellyup                                | https://bellyup.com/calendar/14977883/chat-pile-who-loves-the-sun-tour-2026-w-soul-glo-virga
venue        | Bellyup                                | https://bellyup.com/calendar/14974573/nimino-keep-me-awake-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14974153/andrew-mcmahon-and-his-piano-featuring-very-special-guest-ivory-layne
venue        | Bellyup                                | https://bellyup.com/calendar/14973783/stephen-day-the-self-titled-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14972463/wheeler-walker-jr-pullin-out-the-farewell-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14971123/live-from-laurel-canyon-songs-and-stories-of-american-folk-rock
venue        | Bellyup                                | https://bellyup.com/calendar/14970983/mason-jennings
venue        | Bellyup                                | https://bellyup.com/calendar/14964383/the-psychedelic-furs-with-special-guests-we-are-scientists
venue        | Bellyup                                | https://bellyup.com/calendar/14964243/al-di-meola-guitarchitect-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14960023/plini-an-unnameable-desire-north-american-tour-w-night-verses-portraits
venue        | Bellyup                                | https://bellyup.com/calendar/14958133/jeff-bernat-luv-language-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14957973/peter-bjorn-and-john-writers-block-20th-anniversary-tour-w-josh-rouse
venue        | Bellyup                                | https://bellyup.com/calendar/14957643/soul-asylum-the-props
venue        | Bellyup                                | https://bellyup.com/calendar/14957503/mastodon-deafheaven-alcest
venue        | Bellyup                                | https://bellyup.com/calendar/14953493/the-lone-bellow-what-a-time-to-be-alive-tour-2026
venue        | Bellyup                                | https://bellyup.com/calendar/14941863/andrew-dice-clay
venue        | Bellyup                                | https://bellyup.com/calendar/14940373/quicksand-bane-soul-blind
venue        | Bellyup                                | https://bellyup.com/calendar/14940093/moe-an-evening-with
venue        | Bellyup                                | https://bellyup.com/calendar/14939593/eric-bellinger
venue        | Bellyup                                | https://bellyup.com/calendar/14939253/davide-de-pierro
venue        | Bellyup                                | https://bellyup.com/calendar/14936783/feeble-little-horse-bitknot-tour-w-mop
venue        | Bellyup                                | https://bellyup.com/calendar/14936683/tortoise
venue        | Bellyup                                | https://bellyup.com/calendar/14935873/fitz-and-the-tantrums-picking-up-the-pieces-in-its-entirety
venue        | Bellyup                                | https://bellyup.com/calendar/14935593/witch-w-i-t-c-h-brainstory
venue        | Bellyup                                | https://bellyup.com/calendar/14931153/sara-petite
venue        | Bellyup                                | https://bellyup.com/calendar/14925543/talib-kweli
venue        | Bellyup                                | https://bellyup.com/calendar/14922813/april-and-the-funk-junkies
venue        | Bellyup                                | https://bellyup.com/calendar/14922383/spafford
venue        | Bellyup                                | https://bellyup.com/calendar/14921413/laundry-day-presents-the-larger-than-life-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14918073/king-buffalo-l-a-witch
venue        | Bellyup                                | https://bellyup.com/calendar/14918043/waylon-wyatt-dustpiles-world-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14917223/the-fabulous-thunderbirds
venue        | Bellyup                                | https://bellyup.com/calendar/14910953/super-nacho
venue        | Bellyup                                | https://bellyup.com/calendar/14910823/the-devastators-roots-covenant-raiz-muzik
venue        | Bellyup                                | https://bellyup.com/calendar/14909413/thievery-corporation-30th-anniversary-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14907263/rickie-lee-jones
venue        | Bellyup                                | https://bellyup.com/calendar/14907153/the-bobby-lees
venue        | Bellyup                                | https://bellyup.com/calendar/14902843/theo-katzman
venue        | Bellyup                                | https://bellyup.com/calendar/14902753/jervis-campbell-good-grief-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14900413/switchfoot-with-anberlin-forever-now-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14896393/betamaxx
venue        | Bellyup                                | https://bellyup.com/calendar/14896133/justin-froese-childs-richardson-jon-runion
venue        | Bellyup                                | https://bellyup.com/calendar/14895933/channel-tres-the-enigma-tour-w-yamagucci
venue        | Bellyup                                | https://bellyup.com/calendar/14894653/sevendust-x-theory-of-a-deadman-the-dead-seven-tour-w-return-to-dust
venue        | Bellyup                                | https://bellyup.com/calendar/14894283/the-pine-mountain-logs
venue        | Bellyup                                | https://bellyup.com/calendar/14892973/ingrid-michaelson-cozy-fall-trio-tour-featuring-allie-moss-hannah-winkler
venue        | Bellyup                                | https://bellyup.com/calendar/14891513/boombox
venue        | Bellyup                                | https://bellyup.com/calendar/14891433/son-volt-kelly-willis
venue        | Bellyup                                | https://bellyup.com/calendar/14890693/the-staples-chris-stapleton-tribute-cody-carter
venue        | Bellyup                                | https://bellyup.com/calendar/14890213/lp-all-is-not-lost-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14890173/patrick-warburton-patrick-warburton-is-still-catholic
venue        | Bellyup                                | https://bellyup.com/calendar/14890113/back-to-the-garden-hello-goodbye-1969-from-abbey-road-to-zeppelin
venue        | Bellyup                                | https://bellyup.com/calendar/14879663/monophonics-kendra-morris
venue        | Bellyup                                | https://bellyup.com/calendar/14877893/willis-zzzahara-the-flooks
venue        | Bellyup                                | https://bellyup.com/calendar/14876523/dark-star-orchestra
venue        | Bellyup                                | https://bellyup.com/calendar/14872683/babe-rainbow
venue        | Bellyup                                | https://bellyup.com/calendar/14872643/does-hello-america
venue        | Bellyup                                | https://bellyup.com/calendar/14866553/the-sword-red-fang-spoon-benders-earthless
venue        | Bellyup                                | https://bellyup.com/calendar/14865793/failure-the-rising-skyline-tour-w-quannnic
venue        | Bellyup                                | https://bellyup.com/calendar/14856673/the-wallflowers-the-whitmore-sisters
venue        | Bellyup                                | https://bellyup.com/calendar/14856633/the-wallflowers-the-whitmore-sisters
venue        | Bellyup                                | https://bellyup.com/calendar/14856523/the-infamous-stringdusters
venue        | Bellyup                                | https://bellyup.com/calendar/14856383/artdontsleep-presents-jazz-is-dead-w-marcos-valle
venue        | Bellyup                                | https://bellyup.com/calendar/14856293/yard-act
venue        | Bellyup                                | https://bellyup.com/calendar/14856253/marc-broussard
venue        | Bellyup                                | https://bellyup.com/calendar/14855973/the-strike-plus-special-guest-kids-that-fly
venue        | Bellyup                                | https://bellyup.com/calendar/14855933/creature-canyon-seapoodle-three-legged-dog
venue        | Bellyup                                | https://bellyup.com/calendar/14847933/kamasi-washington
venue        | Bellyup                                | https://bellyup.com/calendar/14847733/little-stranger-tropidelic-jarv-damn-skippy
venue        | Bellyup                                | https://bellyup.com/calendar/14845983/the-black-angels-passover-2026-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14845063/jack-white-jack-white-live-2026
venue        | Bellyup                                | https://bellyup.com/calendar/14840683/vonda-shepard
venue        | Bellyup                                | https://bellyup.com/calendar/14840403/journey-usa-assisted-living
venue        | Bellyup                                | https://bellyup.com/calendar/14840333/rio-kosta
venue        | Bellyup                                | https://bellyup.com/calendar/14837403/nick-shoulders-apocalypse-never-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14832503/jutes-smile-youre-on-tour-w-mothica-wilt
venue        | Bellyup                                | https://bellyup.com/calendar/14831893/in-the-end-linkin-park-experience-fooz-fighters
venue        | Bellyup                                | https://bellyup.com/calendar/14829823/the-phil-collins-story
venue        | Bellyup                                | https://bellyup.com/calendar/14829673/j-roddy-walston-the-automatic-band
venue        | Bellyup                                | https://bellyup.com/calendar/14828293/shinyribs-schaefer-llana
venue        | Bellyup                                | https://bellyup.com/calendar/14826573/brett-dennen-art-is-life
venue        | Bellyup                                | https://bellyup.com/calendar/14820203/the-steely-damned-2
venue        | Bellyup                                | https://bellyup.com/calendar/14820123/dakhabrakha
venue        | Bellyup                                | https://bellyup.com/calendar/14819503/akeem-ali-the-texture-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14814363/the-soul-rebels-pocket-change
venue        | Bellyup                                | https://bellyup.com/calendar/14814343/riff-wood-butterfly-in-black-white-usa-2026-tour-w-the-cherry-bombs
venue        | Bellyup                                | https://bellyup.com/calendar/14812603/easy-wind-jerry-garcias-birthday-celebration
venue        | Bellyup                                | https://bellyup.com/calendar/14811453/black-uhuru-kat-hall
venue        | Bellyup                                | https://bellyup.com/calendar/14811373/led-zepagain-the-black-crowes-revival
venue        | Bellyup                                | https://bellyup.com/calendar/14811303/toga-party-band-high-tide-society
venue        | Bellyup                                | https://bellyup.com/calendar/14807593/kishi-bashi-sonderlust-10th-anniversary-tour-w-geographer
venue        | Bellyup                                | https://bellyup.com/calendar/14807563/andrew-santino-live-w-dvontre-coleman
venue        | Bellyup                                | https://bellyup.com/calendar/14807553/andrew-santino-live-w-dvontre-coleman
venue        | Bellyup                                | https://bellyup.com/calendar/14801893/sammy-rae-the-friends-with-special-guest-melt
venue        | Bellyup                                | https://bellyup.com/calendar/14800753/the-wailers-50-years-of-positive-vibrations-w-junior-toots-toots-the-maytals-tribute
venue        | Bellyup                                | https://bellyup.com/calendar/14800743/the-wailers-50-years-of-positive-vibrations-w-junior-toots-toots-the-maytals-tribute
venue        | Bellyup                                | https://bellyup.com/calendar/14800723/start-making-sense
venue        | Bellyup                                | https://bellyup.com/calendar/14800703/john-scofield-oteil-burbridge-larry-goldings-adam-deitch
venue        | Bellyup                                | https://bellyup.com/calendar/14800693/john-scofield-oteil-burbridge-larry-goldings-adam-deitch
venue        | Bellyup                                | https://bellyup.com/calendar/14800683/stayin-alive-one-night-of-the-bee-gees
venue        | Bellyup                                | https://bellyup.com/calendar/14800613/a-celebration-of-jimmy-cliff-with-karl-densons-tiny-universe-ft-bernard-fowler
venue        | Bellyup                                | https://bellyup.com/calendar/14800533/j-boog-doahs-daydream
venue        | Bellyup                                | https://bellyup.com/calendar/14799593/black-moth-super-rainbow
venue        | Bellyup                                | https://bellyup.com/calendar/14799513/pablo-cruise
venue        | Bellyup                                | https://bellyup.com/calendar/14797453/fruit-bats-matthew-logan-vasquez
venue        | Bellyup                                | https://bellyup.com/calendar/14797333/patti-zlaket-with-leland-sklar-herman-matthews-jon-gilutin-matt-hornbeck-album-release-party-w-eve-selis
venue        | Bellyup                                | https://bellyup.com/calendar/14797093/eagles-of-death-metal-20th-anniversary-of-death-by-sexy-north-american-tour-2026-w-headsend
venue        | Bellyup                                | https://bellyup.com/calendar/14796503/don-west
venue        | Bellyup                                | https://bellyup.com/calendar/14796133/atlanta-rhythm-section
venue        | Bellyup                                | https://bellyup.com/calendar/14795953/tom-rush-accompanied-by-brendan-cleary-gregory-page
venue        | Bellyup                                | https://bellyup.com/calendar/14795793/the-ultimate-doors-tribute-to-the-doors-w-clapton-hook-plays-cream
venue        | Bellyup                                | https://bellyup.com/calendar/14791573/the-pink-floyd-laser-spectacular
venue        | Bellyup                                | https://bellyup.com/calendar/14791563/the-pink-floyd-laser-spectacular
venue        | Bellyup                                | https://bellyup.com/calendar/14791503/don-carlos-israel-vibration-roots-radics-pato-banton
venue        | Bellyup                                | https://bellyup.com/calendar/14782433/lettuce-cook-tour
venue        | Bellyup                                | https://bellyup.com/calendar/14782073/the-hip-abduction-into-the-wild-tour-w-veni-sun
venue        | Bellyup                                | https://bellyup.com/calendar/14782013/the-morgan-wallen-experience-morgan-wallen-tribute
venue        | Bellyup                                | https://bellyup.com/calendar/14781903/dailey-vincent-a-beautiful-life-tour-w-graham-nancarrow-duo
venue        | Bellyup                                | https://bellyup.com/calendar/14771913/ambrosia
venue        | Bellyup                                | https://bellyup.com/calendar/14768593/toad-the-wet-sprocket-steve-poltz
venue        | Bellyup                                | https://bellyup.com/calendar/14768573/10000-maniacs
venue        | Bellyup                                | https://bellyup.com/calendar/14768383/jerrys-middle-finger
venue        | Bellyup                                | https://bellyup.com/calendar/14768213/modest-mouse-sun-atoms
venue        | Bellyup                                | https://bellyup.com/calendar/14768183/reverend-horton-heat-big-sandy-his-fly-rite-boys
venue        | Bellyup                                | https://bellyup.com/calendar/14762043/deer-tick-tour-o-matic-w-presley-haile
venue        | Bellyup                                | https://bellyup.com/calendar/14759033/common-sense-hazmatt-no-good-reason
venue        | Bellyup                                | https://bellyup.com/calendar/14758343/kruder-dorfmeister
venue        | Bellyup                                | https://bellyup.com/calendar/14758093/futurebirds-far-out-country-tour-w-deloyd-elze
venue        | Bellyup                                | https://bellyup.com/calendar/14757683/bahamas-industrial-sport-sound-w-sister-ray
venue        | Bellyup                                | https://bellyup.com/calendar/14757443/monette-marino-keita-band-plays-the-songs-from-the-kings-of-pop-monettes-b-day-purple-party
venue        | Bellyup                                | https://bellyup.com/calendar/14745373/old-97s-2026-tour-w-river-shook
venue        | Bellyup                                | https://bellyup.com/calendar/14745273/neal-francis-parlor-greens
venue        | Bellyup                                | https://bellyup.com/calendar/14739473/the-mother-hips
venue        | Bellyup                                | https://bellyup.com/calendar/14739323/davide-de-pierro
venue        | Bellyup                                | https://bellyup.com/calendar/14738273/haute-freddy-big-disgrace-tour-w-rubin-brothers
venue        | Bellyup                                | https://bellyup.com/calendar/14738133/the-samples-shakedown-string-band
venue        | Bellyup                                | https://bellyup.com/calendar/14738043/daring-greatly-kimmi-bitter-patch-maggi
venue        | Bellyup                                | https://bellyup.com/calendar/14737943/built-to-spill-playdead
venue        | Bellyup                                | https://bellyup.com/calendar/14641913/kevin-nealon-kirk-fox
venue        | Bellyup                                | https://bellyup.com/calendar/14627353/moonchild-waves-tour-w-brittney-carter
venue        | Bellyup                                | https://bellyup.com/calendar/14284973/the-church-the-singles-1980-2025
venue        | Bellyup                                | https://bellyup.com/calendar/14191424/yachtley-crew
venue        | Bellyup                                | https://bellyup.com/calendar/14179194/15th-ann-the-beat-farmers-hootenanny-ft-the-farmers-friends
venue        | Bellyup                                | https://bellyup.com/calendar/14178894/blackberry-smoke-rattle-ramble-and-roll-tour-2026-w-trippp
venue        | Bellyup                                | https://bellyup.com/calendar/14178714/blackberry-smoke-rattle-ramble-and-roll-tour-2026-w-trippp
